FINISH
/CLEAR ! ,NOSTART
/PREP7
/TRIAD,LBOT
/VIEW,1,1,1,1
/ANGLE,1
/VUP,,Z
/ESHAPE,0
MP,EX,1,2.1e5
MP,PRXY,1,0.3
!nodes
N, 1, 90.475578308105, 76.320320129395, 7.5367851257324
N, 2, 91.027465820312, 75.547813415527, 8.0431022644043
N, 3, 90.349952697754, 76.320335388184, 6.4911651611328
N, 4, 90.020133972168, 75.182884216309, 10.402324676514
N, 5, 90.292304992676, 77.062881469727, 6.0120124816895
N, 6, 89.698600769043, 75.49129486084, 10.943325042725
N, 7, 90.83145904541, 78.716705322266, 4.9148788452148
N, 8, 89.672134399414, 76.121284484863, 10.489555358887
N, 9, 91.116264343262, 78.594039916992, 6.9767990112305
N, 10, 90.807472229004, 78.239837646484, 8.9865303039551
N, 11, 90.526565551758, 75.893211364746, 6.3813781738281
N, 12, 91.162170410156, 74.226577758789, 13.142688751221
N, 13, 92.725868225098, 75.177696228027, 6.9586181640625
N, 14, 89.393676757812, 75.744735717773, 5.7434158325195
N, 15, 90.554733276367, 75.061279296875, 5.4146728515625
N, 16, 90.099578857422, 74.985870361328, 5.5117874145508
N, 17, 90.225387573242, 74.881477355957, 11.985061645508
N, 18, 90.102378845215, 77.823471069336, 4.5880699157715
N, 19, 89.638687133789, 76.621505737305, 5.5940475463867
N, 20, 89.942604064941, 77.991317749023, 12.582145690918
N, 21, 90.121147155762, 76.299606323242, 13.706008911133
N, 22, 89.878753662109, 76.310211181641, 12.582298278809
N, 23, 90.818092346191, 80.22233581543, 4.3927764892578
N, 24, 90.231826782227, 79.94108581543, 3.3410530090332
N, 25, 90.296318054199, 81.905754089355, 3.1997489929199
N, 26, 91.11304473877, 79.111991882324, 8.0553550720215
N, 27, 92.553672790527, 74.940414428711, 4.9713249206543
N, 28, 94.73274230957, 73.232231140137, 11.216156005859
N, 29, 90.860862731934, 75.587608337402, 14.943534851074
N, 30, 93.917304992676, 72.544807434082, 15.452041625977
N, 31, 92.460945129395, 73.216117858887, 16.087306976318
N, 32, 95.213363647461, 73.174308776855, 6.4360122680664
N, 33, 88.849433898926, 74.610862731934, 5.7159576416016
N, 34, 88.84871673584, 76.132965087891, 5.603588104248
N, 35, 92.412460327148, 73.830268859863, 3.8768768310547
N, 36, 93.192718505859, 73.845031738281, 3.8650512695312
N, 37, 87.402786254883, 69.853958129883, 5.5767593383789
N, 38, 90.696403503418, 72.948013305664, 4.9280967712402
N, 39, 88.622161865234, 69.834449768066, 5.5877532958984
N, 40, 89.414215087891, 78.287422180176, 3.9096984863281
N, 41, 89.543395996094, 78.533325195312, 14.81814956665
N, 42, 90.857566833496, 80.242408752441, 9.2276191711426
N, 43, 88.964897155762, 79.210601806641, 18.747505187988
N, 44, 90.436950683594, 82.46044921875, 7.5794525146484
N, 45, 89.572807312012, 83.035133361816, 2.3073616027832
N, 46, 88.845573425293, 81.683944702148, 2.2551116943359
N, 47, 89.198791503906, 82.069343566895, 2.1886138916016
N, 48, 89.659957885742, 84.423347473145, 3.9422225952148
N, 49, 89.666709899902, 83.877143859863, 2.7738914489746
N, 50, 94.208854675293, 73.835014343262, 4.8957176208496
N, 51, 94.650695800781, 72.602478027344, 13.832679748535
N, 52, 95.882141113281, 72.16291809082, 9.7504806518555
N, 53, 92.483489990234, 73.229972839355, 16.80884552002
N, 54, 91.923667907715, 75.477882385254, 17.891254425049
N, 55, 94.251045227051, 71.622970581055, 17.083908081055
N, 56, 94.741889953613, 72.699058532715, 3.867546081543
N, 57, 95.809555053711, 72.036392211914, 6.2653579711914
N, 58, 86.851425170898, 76.582290649414, 5.5674667358398
N, 59, 86.610847473145, 72.928009033203, 5.910701751709
N, 60, 84.338485717773, 74.617263793945, 6.5054016113281
N, 61, 87.905586242676, 78.154685974121, 4.3873596191406
N, 62, 92.463684082031, 72.687950134277, 3.3339920043945
N, 63, 94.18627166748, 72.692092895508, 3.3346977233887
N, 64, 88.833396911621, 69.025527954102, 5.2533531188965
N, 65, 85.489372253418, 70.166725158691, 5.2707443237305
N, 66, 87.402679443359, 68.15567779541, 4.4772796630859
N, 67, 89.845603942871, 69.569793701172, 5.084156036377
N, 68, 91.911819458008, 70.946197509766, 3.3387908935547
N, 69, 88.509658813477, 79.885452270508, 18.201633453369
N, 70, 89.638031005859, 83.268013000488, 9.9881858825684
N, 71, 88.124588012695, 81.324859619141, 17.008270263672
N, 72, 88.544815063477, 83.311294555664, 13.417858123779
N, 73, 91.957855224609, 76.067520141602, 19.473564147949
N, 74, 87.505836486816, 81.123809814453, 19.848628997803
N, 75, 88.144950866699, 81.232948303223, 22.110992431641
N, 76, 89.238922119141, 85.151351928711, 5.8564910888672
N, 77, 88.272956848145, 83.597732543945, 1.9325675964355
N, 78, 89.204696655273, 84.551567077637, 2.6253509521484
N, 79, 86.185775756836, 79.273231506348, 4.9361991882324
N, 80, 86.858757019043, 83.288284301758, 2.2123374938965
N, 81, 86.790023803711, 82.111770629883, 2.7216339111328
N, 82, 87.441589355469, 86.684455871582, 3.3196563720703
