FINISH
/CLEAR ! ,NOSTART
/PREP7
/TRIAD,LBOT
/VIEW,1,1,1,1
/ANGLE,1
/VUP,,Z
/ESHAPE,0
MP,EX,1,2.1e11
MP,PRXY,1,0.3
!nodes
N, 1, 106.95227050781, 36.32788848877, 25.620830535889
N, 2, 104.88355255127, 31.097238540649, 32.35209274292
N, 3, 104.15950775146, 24.506637573242, 29.440452575684
N, 4, 104.52153015137, 26.102466583252, 24.659740447998
N, 5, 104.31466674805, 39.772315979004, 20.321998596191
N, 6, 103.38374328613, 29.242399215698, 21.072540283203
N, 7, 102.76313018799, 37.554389953613, 19.543045043945
N, 8, 99.711784362793, 19.6516456604, 18.994541168213
N, 9, 99.608352661133, 28.222074508667, 17.865726470947
N, 10, 100.84957885742, 37.72191619873, 18.653999328613
N, 11, 98.625717163086, 37.822200775146, 19.223453521729
N, 12, 98.005096435547, 40.068222045898, 17.841564178467
N, 13, 101.41847229004, 39.876594543457, 13.446083068848
N, 14, 97.281051635742, 41.386875152588, 14.100723266602
N, 15, 98.522277832031, 41.349769592285, 12.956497192383
N, 16, 101.93564605713, 40.940502166748, 12.446147918701
N, 17, 102.9700012207, 40.246723175049, 13.254085540771
N, 18, 103.6940536499, 42.368431091309, 12.579837799072
N, 19, 105.34902191162, 41.420780181885, 21.201248168945
N, 20, 102.55625915527, 39.00511932373, 17.352409362793
N, 21, 106.33165740967, 39.469055175781, 23.08084487915
N, 22, 105.81447601318, 45.391525268555, 22.54515838623
N, 23, 104.83184051514, 51.692817687988, 35.709541320801
N, 24, 105.34901428223, 40.833518981934, 34.376289367676
N, 25, 102.91828155518, 48.591217041016, 41.488151550293
N, 26, 102.40110778809, 37.487342834473, 40.686450958252
N, 27, 99.970367431641, 24.844657897949, 38.854675292969
N, 28, 95.988105773926, 39.146049499512, 45.917964935303
N, 29, 93.35050201416, 28.857444763184, 45.531631469727
N, 30, 90.50602722168, 16.409158706665, 39.602760314941
N, 31, 86.885787963867, 20.982835769653, 45.41064453125
N, 32, 80.783088684082, 10.620384216309, 38.710510253906
N, 33, 78.610946655273, 15.79002571106, 45.235416412354
N, 34, 70.801567077637, 10.167914390564, 38.381561279297
N, 35, 70.336112976074, 13.758796691895, 44.663120269775
N, 36, 59.475387573242, 9.6098537445068, 37.319683074951
N, 37, 47.838897705078, 11.73853302002, 40.392379760742
N, 38, 50.579933166504, 15.621263504028, 45.077243804932
N, 39, 37.909088134766, 14.899313926697, 41.484390258789
N, 40, 40.908714294434, 19.067792892456, 45.898181915283
N, 41, 31.444366455078, 19.68815612793, 41.31273651123
N, 42, 34.961166381836, 24.847995758057, 46.021640777588
N, 43, 26.014007568359, 25.798114776611, 39.494640350342
N, 44, 23.324691772461, 35.200942993164, 40.318775177002
N, 45, 27.462112426758, 36.166664123535, 44.869155883789
N, 46, 22.238624572754, 45.119415283203, 40.897109985352
N, 47, 28.703338623047, 42.643115997314, 46.279083251953
N, 48, 24.824508666992, 55.488342285156, 42.246265411377
N, 49, 29.789398193359, 51.284484863281, 46.833377838135
N, 50, 28.13444519043, 65.214813232422, 42.454467773438
N, 51, 31.858116149902, 60.66081237793, 46.840221405029
N, 52, 33.719955444336, 74.422370910645, 42.303153991699
N, 53, 36.098976135254, 69.385322570801, 46.426383972168
N, 54, 41.736206054688, 83.358848571777, 41.866081237793
N, 55, 41.839637756348, 76.378211975098, 46.101440429688
N, 56, 48.51123046875, 80.602897644043, 46.193519592285
N, 57, 51.562576293945, 85.455718994141, 43.958026885986
N, 58, 54.613929748535, 90.681503295898, 39.599586486816
N, 59, 43.960067749023, 90.61092376709, 33.891120910645
N, 60, 39.150321960449, 85.91300201416, 35.352519989014
N, 61, 45.253021240234, 92.876495361328, 29.57958984375
N, 62, 39.35718536377, 89.311752319336, 28.140678405762
N, 63, 33.047622680664, 78.59317779541, 35.688079833984
N, 64, 27.255256652832, 69.617568969727, 35.422790527344
N, 65, 27.772422790527, 73.663612365723, 26.979080200195
N, 66, 23.479850769043, 60.097747802734, 35.027893066406
N, 67, 21.255996704102, 55.236663818359, 25.907600402832
N, 68, 19.497581481934, 46.936943054199, 31.347518920898
N, 69, 18.670104980469, 40.899459838867, 25.308929443359
N, 70, 19.445854187012, 41.585174560547, 32.83012008667
N, 71, 20.531944274902, 34.131233215332, 32.057323455811
N, 72, 21.255989074707, 27.07421875, 21.32283782959
N, 73, 24.25562286377, 20.70792388916, 28.860008239746
N, 74, 24.721076965332, 19.291759490967, 23.538803100586
N, 75, 27.462120056152, 17.880229949951, 32.993412017822
N, 76, 28.961929321289, 14.123852729797, 27.159023284912
N, 77, 32.375297546387, 14.598831176758, 35.750652313232
N, 78, 34.34056854248, 11.221148490906, 30.493061065674
N, 79, 38.581420898438, 11.668389320374, 37.220195770264
N, 80, 45.77018737793, 9.9241380691528, 37.424030303955
N, 81, 49.597305297852, 9.2792310714722, 34.188667297363
N, 82, 39.253753662109, 11.071924209595, 27.405265808105
N, 83, 49.080123901367, 11.148171424866, 29.251838684082
N, 84, 60.768333435059, 11.242354393005, 31.146915435791
