FINISH
/CLEAR ! ,NOSTART
/PREP7
/TRIAD,LBOT
/VIEW,1,1,1,1
/ANGLE,1
/VUP,,Z
/ESHAPE,0
MP,EX,1,2e11
MP,PRXY,1,0.3
!nodes
N, 1, -8.1309757232666, -97.013977050781, 151.71159362793
N, 2, -5.849524974823, -98.096145629883, 151.96929931641
N, 3, -9.5181446075439, -96.699127197266, 156.30731201172
N, 4, -10.486135482788, -96.587615966797, 153.53968811035
N, 5, -11.799647331238, -90.873023986816, 152.55633544922
N, 6, -11.281938552856, -93.630867004395, 152.1710357666
N, 7, -9.7975378036499, -95.038597106934, 149.00579833984
N, 8, -10.107241630554, -95.968383789062, 150.92475891113
N, 9, -3.026579618454, -106.80380249023, 146.90098571777
N, 10, 0, -106.86798858643, 147.18783569336
N, 11, 0, -101.25150299072, 152.86067199707
N, 12, -4.4223222732544, -112.54156494141, 140.12083435059
N, 13, 0, -113.59766387939, 140.19557189941
N, 14, 0, -116.02445983887, 137.61781311035
N, 15, -5.0745315551758, -114.36212921143, 137.60804748535
N, 16, -5.6715292930603, -113.74633026123, 132.70208740234
N, 17, 0, -114.90644073486, 132.50469970703
N, 18, -3.3836314678192, -109.6642074585, 129.93647766113
N, 19, 0, -109.93618774414, 129.45324707031
N, 20, 0, -106.08695220947, 131.10913085938
N, 21, -4.1334662437439, -105.68040466309, 132.34248352051
N, 22, -4.8622484207153, -97.262786865234, 134.15693664551
N, 23, 0, -97.606201171875, 132.28518676758
N, 24, -6.8524951934814, -83.135589599609, 137.41273498535
N, 25, 0, -87.669776916504, 132.73136901855
N, 26, 0, -93.869140625, 160.74142456055
N, 27, -5.1616048812866, -91.899856567383, 163.89224243164
N, 28, 0, -87.830192565918, 165.38961791992
N, 29, -4.6429772377014, -85.986740112305, 166.29006958008
N, 30, -10.6854429245, -88.007293701172, 143.78895568848
N, 31, -7.5663747787476, -97.988998413086, 142.49923706055
N, 32, -10.269052505493, -88.442504882812, 162.79824829102
N, 33, -9.7401084899902, -81.921691894531, 159.01330566406
N, 34, -6.9954662322998, -106.98488616943, 138.42649841309
N, 35, -11.168616294861, -79.805198669434, 154.98622131348
N, 36, -10.663077354431, -75.327995300293, 156.32032775879
N, 37, 0, -73.825866699219, 163.69117736816
N, 38, -4.7206554412842, -80.037460327148, 165.12367248535
N, 39, -8.7825727462769, -80.909126281738, 159.52816772461
N, 40, -9.0748167037964, -84.192459106445, 163.97718811035
N, 41, -7.8274674415588, -86.424575805664, 171.60865783691
N, 42, -8.2178039550781, -89.988571166992, 171.36613464355
N, 43, -11.600253105164, -89.25114440918, 169.13168334961
N, 44, -11.332927703857, -84.996482849121, 169.43170166016
N, 45, -16.361190795898, -95.118263244629, 180.73910522461
N, 46, -16.363563537598, -95.317893981934, 180.73910522461
N, 47, -16.15552520752, -95.331840515137, 180.73910522461
N, 48, -16.10980796814, -95.120429992676, 180.73910522461
N, 49, -13.978363037109, -84.113746643066, 172.39599609375
N, 50, -13.644236564636, -85.28002166748, 174.89454650879
N, 51, -15.49111366272, -88.074508666992, 171.57051086426
N, 52, -15.175158500671, -89.111206054688, 175.81434631348
N, 53, -17.800498962402, -80.813690185547, 177.49894714355
N, 54, -18.102468490601, -86.406944274902, 176.70112609863
N, 55, -17.74534034729, -86.433578491211, 173.41754150391
N, 56, -12.138163566589, -78.805526733398, 185.05694580078
N, 57, -12.06690120697, -78.593002319336, 184.95790100098
N, 58, -12.192724227905, -78.556175231934, 185.09030151367
N, 59, -12.283226013184, -78.755142211914, 185.1247253418
N, 60, -16.37243270874, -82.63875579834, 173.80191040039
N, 61, -21.602100372314, -78.074554443359, 178.56498718262
N, 62, -23.589372634888, -82.345832824707, 179.22933959961
N, 63, -23.85000038147, -92.442924499512, 190.26168823242
N, 64, -23.79455947876, -92.489151000977, 189.95385742188
N, 65, -23.456066131592, -92.274429321289, 189.76524353027
N, 66, -23.514753341675, -92.225036621094, 190.06278991699
N, 67, -21.132040023804, -78.417549133301, 175.61769104004
N, 68, -23.252361297607, -82.617782592773, 175.69149780273
N, 69, -28.068988800049, -78.476615905762, 182.83941650391
N, 70, -25.5367603302, -75.575622558594, 181.82571411133
N, 71, -28.154678344727, -72.480194091797, 186.33534240723
N, 72, -30.433212280273, -75.625968933105, 187.5287322998
N, 73, -34.189754486084, -80.757720947266, 199.28453063965
N, 74, -33.788555145264, -80.757720947266, 199.28453063965
N, 75, -33.788555145264, -80.561981201172, 199.28453063965
N, 76, -34.189754486084, -80.561981201172, 199.28453063965
N, 77, -26.118131637573, -75.395370483398, 177.92639160156
N, 78, -29.294725418091, -71.111473083496, 183.18823242188
N, 79, -28.542869567871, -77.982933044434, 179.03527832031
N, 80, -31.391132354736, -72.705879211426, 183.82321166992
N, 81, -28.666820526123, -71.174880981445, 187.89469909668
N, 82, -31.435453414917, -72.055816650391, 189.88656616211
N, 83, -32.388610839844, -70.180442810059, 187.38768005371
N, 84, -29.965942382812, -69.75569152832, 185.51989746094
N, 85, -31.727546691895, -67.618995666504, 194.38632202148
