FINISH
/CLEAR ! ,NOSTART
/PREP7
/TRIAD,LBOT
/VIEW,1,1,1,1
/ANGLE,1
/VUP,,Z
/ESHAPE,0
MP,EX,1,2e13
MP,PRXY,1,0.3
!nodes
N, 1, 18.67010307312, 39.460632324219, 36.098979949951
N, 2, 20.738813400269, 32.220149993896, 31.599536895752
N, 3, 21.462862014771, 27.048376083374, 36.616153717041
N, 4, 21.100835800171, 30.203161239624, 40.546703338623
N, 5, 21.307708740234, 44.52897644043, 39.874378204346
N, 6, 22.238626480103, 34.392295837402, 42.822299957275
N, 7, 22.859239578247, 42.718852996826, 41.374187469482
N, 8, 29.996290206909, 55.337978363037, 35.064624786377
N, 9, 32.116714477539, 50.321357727051, 35.685245513916
N, 10, 31.909843444824, 56.113742828369, 33.461368560791
N, 11, 89.471694946289, 83.731018066406, 33.409656524658
N, 12, 90.402603149414, 85.127395629883, 33.357944488525
N, 13, 90.712905883789, 86.006591796875, 31.754688262939
N, 14, 34.909469604492, 82.593231201172, 31.651264190674
N, 15, 34.288860321045, 83.213836669922, 29.737705230713
N, 16, 32.168434143066, 84.041328430176, 28.806781768799
N, 17, 23.066110610962, 44.839279174805, 42.925731658936
N, 18, 24.772796630859, 43.184310913086, 42.149951934814
N, 19, 86.989227294922, 82.800094604492, 32.685611724854
N, 20, 22.652368545532, 47.425163269043, 46.339092254639
N, 21, 24.203901290894, 47.011421203613, 46.287372589111
N, 22, 99.194625854492, 68.422561645508, 37.805667877197
N, 23, 98.62572479248, 65.784965515137, 38.788303375244
N, 24, 100.69443511963, 63.974842071533, 30.358310699463
N, 25, 88.85107421875, 79.076416015625, 34.030277252197
N, 26, 23.686723709106, 48.356086730957, 46.856273651123
N, 27, 33.564811706543, 18.721820831299, 45.718479156494
N, 28, 39.460632324219, 15.82562828064, 42.874004364014
N, 29, 43.753204345703, 19.032127380371, 42.615421295166
N, 30, 102.14253234863, 58.49275970459, 19.032127380371
N, 31, 106.12479400635, 47.425163269043, 27.04838180542
N, 32, 103.38375091553, 42.408542633057, 18.721820831299
N, 33, 89.471694946289, 85.28254699707, 25.807155609131
N, 34, 89.419967651367, 87.351264953613, 28.548191070557
N, 35, 89.730270385742, 86.058311462402, 27.358684539795
N, 36, 88.023590087891, 86.989227294922, 21.100833892822
N, 37, 21.92831993103, 49.649028778076, 46.235660552979
N, 38, 23.635005950928, 55.13111114502, 42.408542633057
N, 39, 21.462862014771, 53.114120483398, 43.598056793213
N, 40, 65.11262512207, 19.652740478516, 41.529346466064
N, 41, 77.990348815918, 20.169916152954, 43.494617462158
N, 42, 76.955993652344, 26.841506958008, 41.01216506958
N, 43, 104.36639404297, 57.096385955811, 29.272243499756
N, 44, 97.849960327148, 74.008087158203, 21.876605987549
N, 45, 99.401489257812, 69.767234802246, 25.651996612549
N, 46, 23.117828369141, 57.354972839355, 41.787929534912
N, 47, 43.391181945801, 39.202045440674, 34.599170684814
N, 48, 39.357200622559, 49.442157745361, 32.530460357666
N, 49, 95.729530334473, 75.197593688965, 36.047267913818
N, 50, 98.52229309082, 70.387840270996, 36.71960067749
N, 51, 98.470565795898, 72.301399230957, 33.719974517822
N, 52, 25.289974212646, 58.958225250244, 40.59842300415
N, 53, 49.804183959961, 66.250419616699, 20.790531158447
N, 54, 57.354972839355, 66.302139282227, 19.342433929443
N, 55, 58.02730178833, 72.45654296875, 17.325443267822
N, 56, 97.487937927246, 73.077171325684, 25.341693878174
N, 57, 94.229721069336, 79.024703979492, 24.048748016357
N, 58, 90.609474182129, 78.24893951416, 34.237148284912
N, 59, 90.816345214844, 73.284034729004, 29.272243499756
N, 60, 91.850700378418, 75.869918823242, 32.840770721436
N, 61, 94.902046203613, 76.749122619629, 26.065738677979
N, 62, 94.333152770996, 78.817832946777, 25.393413543701
N, 63, 92.62646484375, 81.455429077148, 24.876232147217
N, 64, 94.074569702148, 76.697402954102, 31.185802459717
N, 65, 94.488311767578, 79.955627441406, 31.651264190674
N, 66, 22.238626480103, 56.682643890381, 40.59842300415
N, 67, 24.307336807251, 58.90650177002, 37.857395172119
N, 68, 81.869171142578, 96.712173461914, 29.789417266846
N, 69, 83.162117004395, 94.643447875977, 27.56555557251
N, 70, 79.335006713867, 98.52229309082, 26.220897674561
N, 71, 28.703344345093, 81.869171142578, 31.237522125244
N, 72, 27.772424697876, 79.076416015625, 32.582180023193
N, 73, 29.427391052246, 80.989974975586, 34.185428619385
N, 74, 20.221635818481, 53.010681152344, 39.305484771729
N, 75, 20.480224609375, 52.183197021484, 42.615421295166
N, 76, 44.787563323975, 90.712905883789, 11.791645050049
N, 77, 41.012168884277, 90.712905883789, 16.187656402588
N, 78, 46.132221221924, 96.401863098145, 22.445499420166
N, 79, 20.066480636597, 50.838531494141, 40.960453033447
N, 80, 35.323211669922, 88.127021789551, 31.961559295654
N, 81, 34.754322052002, 83.886169433594, 29.168811798096
N, 82, 38.064254760742, 85.437705993652, 26.169178009033
N, 83, 94.126281738281, 74.628692626953, 28.496479034424
N, 84, 96.867324829102, 72.611701965332, 28.237888336182
