FINISH
/CLEAR ! ,NOSTART
/PREP7
/TRIAD,LBOT
/VIEW,1,1,1,1
/ANGLE,1
/VUP,,Z
/ESHAPE,0
MP,EX,1,2.1e11
MP,PRXY,1,0.3
!nodes
N, 1, 35.323211669922, 88.127021789551, 31.961559295654
N, 2, 34.547451019287, 91.954132080078, 32.323589324951
N, 3, 33.771682739258, 90.144012451172, 32.737331390381
N, 4, 21.462862014771, 27.048376083374, 36.616153717041
N, 5, 21.100835800171, 30.203161239624, 40.546703338623
N, 6, 18.67010307312, 39.460632324219, 36.098979949951
N, 7, 20.273351669312, 45.770195007324, 38.477993011475
N, 8, 25.910587310791, 26.117456436157, 48.097499847412
N, 9, 22.859239578247, 42.718852996826, 41.374187469482
N, 10, 67.543365478516, 102.09080505371, 25.755435943604
N, 11, 62.888771057129, 102.19425201416, 26.324329376221
N, 12, 72.973724365234, 101.41848754883, 27.358684539795
N, 13, 81.507148742676, 34.08198928833, 12.257106781006
N, 14, 73.490913391113, 70.542991638184, 1.2412300109863
N, 15, 88.230453491211, 50.890251159668, 7.085334777832
N, 16, 34.909469604492, 82.593231201172, 31.651264190674
N, 17, 34.288860321045, 83.213836669922, 29.737705230713
N, 18, 32.168434143066, 84.041328430176, 28.806781768799
N, 19, 68.008819580078, 97.798240661621, 17.066856384277
N, 20, 24.203901290894, 47.011421203613, 46.287372589111
N, 21, 26.996658325195, 43.080879211426, 41.581058502197
N, 22, 28.599908828735, 46.856269836426, 41.063892364502
N, 23, 62.630180358887, 102.14253234863, 28.444759368896
N, 24, 99.194625854492, 68.422561645508, 37.805667877197
N, 25, 97.953384399414, 66.146987915039, 39.822658538818
N, 26, 102.03909301758, 62.009563446045, 29.065372467041
N, 27, 88.85107421875, 79.076416015625, 34.030277252197
N, 28, 90.402603149414, 85.127395629883, 33.357944488525
N, 29, 86.937522888184, 83.782737731934, 31.858127593994
N, 30, 89.16138458252, 33.047634124756, 13.498332977295
N, 31, 27.979295730591, 22.031755447388, 47.580318450928
N, 32, 39.460632324219, 15.82562828064, 42.874004364014
N, 33, 43.753204345703, 19.032127380371, 42.615421295166
N, 34, 98.367126464844, 67.284782409668, 15.360172271729
N, 35, 106.12479400635, 47.425163269043, 27.04838180542
N, 36, 103.38375091553, 42.408542633057, 18.721820831299
N, 37, 62.06128692627, 97.022476196289, 12.722564697266
N, 38, 73.490913391113, 94.333152770996, 11.377902984619
N, 39, 66.043556213379, 94.178001403809, 9.0506057739258
N, 40, 88.023590087891, 86.989227294922, 21.100833892822
N, 41, 89.419967651367, 87.351264953613, 28.548191070557
N, 42, 89.213096618652, 84.920532226562, 23.738445281982
N, 43, 93.764259338379, 54.924236297607, 7.7576599121094
N, 44, 65.11262512207, 19.652740478516, 41.529346466064
N, 45, 91.178375244141, 21.15255355835, 46.545963287354
N, 46, 76.955993652344, 26.841506958008, 41.01216506958
N, 47, 104.36639404297, 57.096385955811, 29.272243499756
N, 48, 97.849960327148, 74.008087158203, 21.876605987549
N, 49, 99.34977722168, 68.681159973145, 28.289608001709
N, 50, 48.200931549072, 89.36824798584, 21.566295623779
N, 51, 37.70223236084, 93.764259338379, 27.56555557251
N, 52, 40.339832305908, 88.075302124023, 23.89359664917
N, 53, 85.489418029785, 24.927949905396, 16.394519805908
N, 54, 90.661201477051, 21.618013381958, 20.945682525635
N, 55, 95.729530334473, 75.197593688965, 36.047267913818
N, 56, 98.470565795898, 72.301399230957, 33.719974517822
N, 57, 49.804183959961, 66.250419616699, 20.790531158447
N, 58, 57.354972839355, 66.302139282227, 19.342433929443
N, 59, 58.02730178833, 72.45654296875, 17.325443267822
N, 60, 97.487937927246, 73.077171325684, 25.341693878174
N, 61, 94.229721069336, 79.024703979492, 24.048748016357
N, 62, 90.040580749512, 72.45654296875, 28.599910736084
N, 63, 91.850700378418, 75.869918823242, 32.840770721436
N, 64, 94.126281738281, 74.628692626953, 28.496479034424
N, 65, 72.301399230957, 17.325441360474, 19.135562896729
N, 66, 94.074569702148, 76.697402954102, 31.185802459717
N, 67, 94.488311767578, 79.955627441406, 31.651264190674
N, 68, 35.116340637207, 15.929063796997, 29.8928565979
N, 69, 44.839279174805, 10.809006690979, 32.737331390381
N, 70, 39.770942687988, 12.412257194519, 37.857395172119
N, 71, 81.869171142578, 96.712173461914, 29.789417266846
N, 72, 82.489784240723, 94.281433105469, 28.548191070557
N, 73, 79.335006713867, 98.52229309082, 26.220897674561
N, 74, 28.703344345093, 81.869171142578, 31.237522125244
N, 75, 27.100095748901, 77.007713317871, 30.668621063232
N, 76, 29.427391052246, 80.989974975586, 34.185428619385
N, 77, 46.339092254639, 26.582916259766, 14.584403991699
N, 78, 42.925724029541, 86.885795593262, 8.7920150756836
N, 79, 41.012168884277, 90.712905883789, 16.187656402588
N, 80, 47.011421203613, 95.574378967285, 19.549304962158
N, 81, 33.875118255615, 76.076789855957, 33.616527557373
N, 82, 29.892852783203, 82.541511535645, 33.04764175415
N, 83, 50.424789428711, 72.146240234375, 18.928691864014
N, 84, 39.150329589844, 83.627586364746, 24.565929412842
