FINISH
/CLEAR ! ,NOSTART
/PREP7
/TRIAD,LBOT
/VIEW,1,1,1,1
/ANGLE,1
/VUP,,Z
/ESHAPE,0
MP,EX,1,8000
MP,PRXY,1,0.3
!nodes
N, 1, 90.475578308105, 76.320320129395, 7.5367851257324
N, 2, 91.027465820312, 75.547813415527, 8.0431022644043
N, 3, 90.349952697754, 76.320335388184, 6.4911651611328
N, 4, 47.341579437256, 77.992416381836, 34.453845977783
N, 5, 49.593296051025, 80.216171264648, 37.254421234131
N, 6, 46.801670074463, 78.437477111816, 37.851680755615
N, 7, 92.725868225098, 75.177696228027, 6.9586181640625
N, 8, 90.526565551758, 75.893211364746, 6.3813781738281
N, 9, 90.020133972168, 75.182884216309, 10.402324676514
N, 10, 91.162170410156, 74.226577758789, 13.142688751221
N, 11, 89.698600769043, 75.49129486084, 10.943325042725
N, 12, 90.121147155762, 76.299606323242, 13.706008911133
N, 13, 90.225387573242, 74.881477355957, 11.985061645508
N, 14, 46.672546386719, 77.701683044434, 30.191608428955
N, 15, 46.255146026611, 77.282096862793, 32.201351165771
N, 16, 45.107009887695, 76.836547851562, 31.6252784729
N, 17, 45.67115020752, 77.627952575684, 30.168704986572
N, 18, 89.672134399414, 76.121284484863, 10.489555358887
N, 19, 43.802112579346, 60.569808959961, 24.312072753906
N, 20, 43.802829742432, 59.219821929932, 25.751510620117
N, 21, 44.21167755127, 59.708824157715, 25.117782592773
N, 22, 89.942604064941, 77.991317749023, 12.582145690918
N, 23, 89.543395996094, 78.533325195312, 14.81814956665
N, 24, 89.878753662109, 76.310211181641, 12.582298278809
N, 25, 45.377506256104, 78.303787231445, 29.710216522217
N, 26, 90.860862731934, 75.587608337402, 14.943534851074
N, 27, 88.964897155762, 79.210601806641, 18.747505187988
N, 28, 91.923667907715, 75.477882385254, 17.891254425049
N, 29, 16.690368652344, 2.9078621864319, 17.451538085938
N, 30, 17.360176086426, 2.6314010620117, 18.479118347168
N, 31, 18.228290557861, 6.1367325782776, 17.991550445557
N, 32, 46.567417144775, 78.27758026123, 28.590885162354
N, 33, 45.969573974609, 78.844360351562, 29.198764801025
N, 34, 92.483489990234, 73.229972839355, 16.80884552002
N, 35, 92.460945129395, 73.216117858887, 16.087306976318
N, 36, 94.73274230957, 73.232231140137, 11.216156005859
N, 37, 44.789581298828, 58.016613006592, 26.238555908203
N, 38, 44.278812408447, 56.987972259521, 26.872035980225
N, 39, 44.81649017334, 56.324508666992, 26.390682220459
N, 40, 45.840118408203, 78.30443572998, 28.523983001709
N, 41, 45.372215270996, 78.350860595703, 28.998401641846
N, 42, 45.659854888916, 77.870796203613, 27.762531280518
N, 43, 44.71178817749, 77.216781616211, 28.79919052124
N, 44, 16.943351745605, 2.3487691879272, 17.609115600586
N, 45, 44.535640716553, 77.308334350586, 27.143611907959
N, 46, 44.017841339111, 77.322250366211, 27.733699798584
N, 47, 94.650695800781, 72.602478027344, 13.832679748535
N, 48, 95.882141113281, 72.16291809082, 9.7504806518555
N, 49, 95.213363647461, 73.174308776855, 6.4360122680664
N, 50, 43.390556335449, 77.378959655762, 28.719020843506
N, 51, 43.466117858887, 77.437927246094, 27.063304901123
N, 52, 43.932323455811, 77.248504638672, 27.12642288208
N, 53, 81.764938354492, 11.245834350586, 16.198310852051
N, 54, 83.083366394043, 14.097988128662, 15.24059677124
N, 55, 82.127227783203, 10.126457214355, 16.158195495605
N, 56, 94.741889953613, 72.699058532715, 3.867546081543
N, 57, 94.208854675293, 73.835014343262, 4.8957176208496
N, 58, 42.651840209961, 76.575286865234, 26.374897003174
N, 59, 43.972354888916, 77.007553100586, 26.070114135742
N, 60, 43.690910339355, 53.616527557373, 27.458522796631
N, 61, 43.699752807617, 53.612075805664, 26.863101959229
N, 62, 45.888900756836, 77.747779846191, 25.080455780029
N, 63, 46.916408538818, 78.311157226562, 27.754055023193
N, 64, 28.666534423828, 71.045974731445, 26.588787078857
N, 65, 29.982177734375, 70.694053649902, 26.591915130615
N, 66, 29.416683197021, 70.566101074219, 27.054424285889
N, 67, 93.192718505859, 73.845031738281, 3.8650512695312
N, 68, 92.553672790527, 74.940414428711, 4.9713249206543
N, 69, 50.730987548828, 79.070434570312, 27.136722564697
N, 70, 51.559959411621, 79.390113830566, 25.759864807129
N, 71, 47.062477111816, 77.706100463867, 24.06954574585
N, 72, 52.032470703125, 77.730674743652, 23.491981506348
N, 73, 43.171215057373, 53.190380096436, 28.042911529541
N, 74, 43.276786804199, 52.790927886963, 27.693325042725
N, 75, 83.230163574219, 10.158515930176, 16.148250579834
N, 76, 83.031997680664, 6.8251338005066, 16.566040039062
N, 77, 82.452461242676, 6.5169787406921, 16.234508514404
N, 78, 83.853134155273, 13.314693450928, 15.40157699585
N, 79, 83.663063049316, 10.178258895874, 16.52672958374
N, 80, 41.965511322021, 75.501411437988, 22.908164978027
N, 81, 39.716487884521, 73.816566467285, 21.805255889893
N, 82, 44.004833221436, 74.946151733398, 21.809825897217
N, 83, 38.946365356445, 74.475570678711, 23.228248596191
